 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "before"(L 8, off 55) (L 123, off 16) (L 767, off 37) (L 835, off 20) (L 897, off 50) (L 1018, off 38) (L 1056, off 20) (L 1095, off 30) (L 1211, off 0) (L 1226, off 24) (L 1245, off 62) (L 1249, off 34) (L 1302, off 51) (L 1395, off 0) (L 1400, off 16) (L 1654, off 33) (L 1668, off 9) (L 1674, off 61) (L 1739, off 40) (L 1788, off 55) (L 1889, off 33) (L 1973, off 19) (L 2115, off 46) (L 2163, off 25) (L 2570, off 38) (L 2639, off 55) (L 2651, off 39) (L 2934, off 58) (L 2948, off 19) (L 3048, off 24) (L 3071, off 51) (L 3081, off 4) (L 3107, off 42) (L 3137, off 18) (L 3226, off 0) (L 3226, off 39) (L 3279, off 0) (L 3356, off 16) (L 3365, off 38) (L 3404, off 63) (L 3425, off 46) (L 3598, off 51) (L 3745, off 30) (L 3926, off 10) (L 3947, off 14) 
 "bank"(L 1024, off 0) (L 1044, off 0) (L 1070, off 8) (L 1079, off 0) (L 1082, off 0) (L 1181, off 27) (L 1262, off 26) (L 1267, off 50) (L 1269, off 27) (L 1299, off 33) (L 1303, off 53) (L 1305, off 4) (L 1308, off 63) (L 1400, off 11) (L 1406, off 35) (L 1408, off 62) (L 1435, off 9) (L 1477, off 18) (L 1789, off 21) (L 2074, off 21) (L 2077, off 12) (L 2081, off 60) (L 2084, off 22) (L 2087, off 24) (L 2159, off 28) (L 2224, off 29) (L 2235, off 23) (L 2241, off 25) (L 2243, off 57) (L 2246, off 41) (L 2253, off 43) (L 2264, off 54) (L 2452, off 9) (L 2460, off 61) (L 2508, off 16) (L 2509, off 65) (L 2511, off 4) (L 2512, off 48) (L 2515, off 9) (L 2517, off 57) (L 2530, off 58) (L 2545, off 61) (L 2552, off 62) (L 3219, off 66) (L 3246, off 22) (L 3247, off 48) 
 "found"(L 358, off 17) (L 370, off 43) (L 411, off 21) (L 503, off 29) (L 785, off 45) (L 795, off 17) (L 924, off 9) (L 1044, off 28) (L 1163, off 44) (L 1265, off 53) (L 1305, off 21) (L 1650, off 44) (L 1657, off 56) (L 1722, off 37) (L 1753, off 24) (L 1849, off 44) (L 2043, off 40) (L 2056, off 50) (L 2084, off 32) (L 2119, off 21) (L 2210, off 52) (L 2254, off 48) (L 2429, off 25) (L 2478, off 29) (L 2502, off 24) (L 2534, off 26) (L 2535, off 18) (L 2542, off 55) (L 2632, off 34) (L 2672, off 14) (L 3029, off 4) (L 3087, off 28) (L 3121, off 42) (L 3189, off 28) (L 3228, off 54) (L 3367, off 3) (L 3367, off 47) (L 3369, off 34) (L 3429, off 44) (L 3508, off 20) (L 3510, off 47) (L 3684, off 0) (L 3743, off 0) (L 3840, off 57) (L 3965, off 51) (L 4136, off 32) 
 "left"(L 354, off 4) (L 442, off 59) (L 477, off 43) (L 582, off 19) (L 650, off 47) (L 668, off 29) (L 701, off 56) (L 722, off 63) (L 880, off 34) (L 910, off 13) (L 1019, off 36) (L 1181, off 48) (L 1453, off 13) (L 1574, off 33) (L 1680, off 51) (L 1753, off 13) (L 1774, off 35) (L 1851, off 34) (L 1949, off 33) (L 2021, off 0) (L 2130, off 16) (L 2244, off 23) (L 2253, off 25) (L 2365, off 59) (L 2425, off 14) (L 2500, off 64) (L 2528, off 64) (L 2544, off 13) (L 2557, off 64) (L 2567, off 0) (L 2579, off 56) (L 2592, off 31) (L 2597, off 61) (L 2836, off 18) (L 2881, off 61) (L 3047, off 39) (L 3090, off 56) (L 3164, off 21) (L 3221, off 15) (L 3475, off 23) (L 3508, off 59) (L 3575, off 29) (L 3620, off 35) (L 3657, off 19) (L 3660, off 46) (L 3753, off 44) 
 "could"(L 315, off 34) (L 577, off 37) (L 606, off 39) (L 610, off 13) (L 682, off 11) (L 712, off 27) (L 721, off 15) (L 851, off 12) (L 986, off 25) (L 1029, off 58) (L 1095, off 42) (L 1144, off 59) (L 1148, off 54) (L 1161, off 8) (L 1163, off 35) (L 1483, off 15) (L 1558, off 0) (L 1563, off 21) (L 1657, off 43) (L 1731, off 32) (L 1973, off 31) (L 2187, off 61) (L 2213, off 36) (L 2254, off 39) (L 2293, off 42) (L 2463, off 52) (L 2507, off 27) (L 2660, off 51) (L 2747, off 0) (L 3002, off 60) (L 3060, off 11) (L 3215, off 14) (L 3230, off 65) (L 3237, off 38) (L 3250, off 0) (L 3255, off 11) (L 3301, off 41) (L 3330, off 20) (L 3363, off 27) (L 3417, off 55) (L 3470, off 55) (L 3513, off 56) (L 3517, off 5) (L 3546, off 51) (L 3753, off 52) (L 3798, off 44) (L 4182, off 59) 
 "house"(L 351, off 18) (L 704, off 29) (L 788, off 7) (L 888, off 4) (L 889, off 50) (L 893, off 55) (L 914, off 29) (L 919, off 22) (L 923, off 52) (L 974, off 19) (L 983, off 27) (L 999, off 24) (L 1187, off 66) (L 1609, off 29) (L 1614, off 8) (L 1620, off 38) (L 1627, off 0) (L 1641, off 39) (L 1820, off 61) (L 1827, off 33) (L 1830, off 55) (L 1834, off 0) (L 1911, off 11) (L 1914, off 21) (L 1925, off 36) (L 2328, off 45) (L 2332, off 57) (L 2429, off 15) (L 2479, off 19) (L 2524, off 9) (L 2625, off 7) (L 2626, off 0) (L 2628, off 64) (L 3071, off 13) (L 3073, off 42) (L 3079, off 59) (L 3086, off 37) (L 3092, off 16) (L 3094, off 22) (L 3103, off 20) (L 3107, off 62) (L 3327, off 0) (L 3331, off 48) (L 3385, off 63) (L 3419, off 36) (L 3487, off 17) (L 3493, off 8) 
 "robbers"(L 1035, off 44) (L 1096, off 60) (L 1268, off 0) (L 1279, off 21) (L 1318, off 8) (L 1370, off 39) (L 1376, off 12) (L 1414, off 23) (L 1419, off 57) (L 1421, off 49) (L 1434, off 44) (L 1487, off 19) (L 1499, off 15) (L 1503, off 22) (L 1559, off 11) (L 1573, off 63) (L 1657, off 35) (L 1771, off 0) (L 2023, off 17) (L 2046, off 55) (L 2085, off 50) (L 2097, off 18) (L 2141, off 59) (L 2155, off 0) (L 2244, off 10) (L 2253, off 12) (L 2272, off 37) (L 2281, off 9) (L 2334, off 26) (L 2341, off 36) (L 2348, off 0) (L 2364, off 27) (L 2384, off 28) (L 2715, off 21) (L 2994, off 25) (L 3002, off 52) (L 3027, off 0) (L 3041, off 45) (L 3055, off 21) (L 3273, off 57) (L 3634, off 36) (L 3652, off 4) (L 3656, off 4) (L 3662, off 7) (L 3670, off 0) (L 3683, off 4) (L 3805, off 43) 
 "while"(L 300, off 56) (L 352, off 46) (L 629, off 20) (L 815, off 29) (L 816, off 26) (L 823, off 49) (L 849, off 52) (L 890, off 65) (L 950, off 42) (L 985, off 14) (L 989, off 9) (L 996, off 32) (L 999, off 45) (L 1001, off 55) (L 1026, off 0) (L 1158, off 12) (L 1236, off 24) (L 1304, off 0) (L 1356, off 27) (L 1374, off 50) (L 1477, off 24) (L 1546, off 13) (L 1628, off 60) (L 1630, off 49) (L 1717, off 40) (L 1987, off 36) (L 2025, off 29) (L 2243, off 62) (L 2258, off 56) (L 2341, off 16) (L 2443, off 42) (L 2522, off 27) (L 2557, off 0) (L 2563, off 47) (L 2594, off 46) (L 2631, off 19) (L 2698, off 13) (L 2721, off 48) (L 2722, off 60) (L 2760, off 49) (L 2851, off 45) (L 2872, off 32) (L 2996, off 5) (L 3091, off 30) (L 3135, off 6) (L 3590, off 56) (L 3657, off 49) (L 3661, off 35) 
 "City"(L 73, off 7) (L 120, off 56) (L 126, off 27) (L 213, off 35) (L 1342, off 53) (L 1346, off 0) (L 1376, off 65) (L 1380, off 11) (L 1448, off 58) (L 1808, off 0) (L 2013, off 19) (L 2035, off 34) (L 2041, off 25) (L 2045, off 26) (L 2167, off 63) (L 2327, off 39) (L 2374, off 33) (L 2387, off 31) (L 2400, off 53) (L 2425, off 26) (L 2459, off 43) (L 2461, off 7) (L 2464, off 21) (L 2468, off 34) (L 2503, off 40) (L 2505, off 49) (L 2516, off 10) (L 2519, off 0) (L 2585, off 54) (L 2700, off 25) (L 2708, off 56) (L 2717, off 42) (L 2722, off 28) (L 2878, off 18) (L 2888, off 58) (L 2904, off 61) (L 3135, off 0) (L 3139, off 0) (L 3450, off 52) (L 3460, off 23) (L 3556, off 62) (L 3608, off 10) (L 3618, off 12) (L 3620, off 47) (L 3705, off 17) (L 3742, off 53) (L 3756, off 7) (L 3792, off 26) (L 4135, off 5) 
 "Missouri"(L 292, off 0) (L 300, off 37) (L 329, off 52) (L 337, off 46) (L 345, off 0) (L 429, off 46) (L 548, off 47) (L 605, off 19) (L 642, off 13) (L 719, off 52) (L 810, off 40) (L 812, off 13) (L 835, off 43) (L 880, off 39) (L 883, off 21) (L 1030, off 41) (L 1044, off 53) (L 1066, off 14) (L 1070, off 26) (L 1111, off 55) (L 1123, off 24) (L 1181, off 53) (L 1259, off 26) (L 1283, off 5) (L 1401, off 60) (L 1431, off 10) (L 1453, off 31) (L 1599, off 17) (L 1738, off 58) (L 1764, off 5) (L 1793, off 42) (L 1869, off 11) (L 1949, off 38) (L 1953, off 57) (L 2007, off 61) (L 2126, off 37) (L 2131, off 39) (L 2319, off 59) (L 2624, off 43) (L 2701, off 16) (L 3046, off 0) (L 3278, off 16) (L 3323, off 33) (L 3442, off 56) (L 3576, off 28) (L 3587, off 18) (L 3619, off 47) (L 3675, off 42) (L 3723, off 8) (L 3769, off 0) 
 "when"(L 416, off 46) (L 475, off 19) (L 547, off 43) (L 574, off 29) (L 620, off 60) (L 650, off 0) (L 745, off 25) (L 847, off 4) (L 858, off 49) (L 940, off 27) (L 963, off 8) (L 1017, off 0) (L 1091, off 18) (L 1126, off 51) (L 1131, off 8) (L 1189, off 0) (L 1298, off 38) (L 1346, off 17) (L 1476, off 26) (L 1535, off 21) (L 1538, off 49) (L 1620, off 61) (L 1675, off 53) (L 1683, off 59) (L 1718, off 57) (L 2042, off 51) (L 2172, off 0) (L 2333, off 50) (L 2508, off 40) (L 2517, off 34) (L 2544, off 5) (L 2627, off 48) (L 2632, off 4) (L 2635, off 36) (L 2640, off 55) (L 2790, off 0) (L 3021, off 25) (L 3074, off 15) (L 3115, off 13) (L 3246, off 5) (L 3291, off 12) (L 3305, off 52) (L 3403, off 44) (L 3491, off 65) (L 3541, off 44) (L 3602, off 46) (L 3624, off 41) (L 3632, off 43) (L 3753, off 36) (L 3768, off 0) (L 3919, off 64) 
 "man"(L 450, off 39) (L 479, off 6) (L 487, off 20) (L 496, off 0) (L 509, off 18) (L 536, off 14) (L 656, off 22) (L 887, off 27) (L 894, off 22) (L 973, off 59) (L 995, off 4) (L 1090, off 32) (L 1161, off 4) (L 1313, off 6) (L 1357, off 43) (L 1361, off 40) (L 1607, off 0) (L 1667, off 0) (L 1712, off 48) (L 2360, off 28) (L 2452, off 45) (L 2610, off 50) (L 2674, off 44) (L 2730, off 15) (L 2811, off 0) (L 2829, off 31) (L 3011, off 8) (L 3091, off 15) (L 3148, off 13) (L 3168, off 44) (L 3189, off 21) (L 3207, off 46) (L 3232, off 48) (L 3233, off 59) (L 3238, off 30) (L 3238, off 59) (L 3245, off 47) (L 3251, off 64) (L 3261, off 30) (L 3261, off 39) (L 3297, off 51) (L 3303, off 24) (L 3328, off 60) (L 3355, off 25) (L 3369, off 42) (L 3419, off 0) (L 3430, off 42) (L 3491, off 44) (L 3503, off 20) (L 3505, off 5) (L 3532, off 54) (L 3636, off 18) (L 3638, off 26) (L 3639, off 61) 
 "rode"(L 375, off 65) (L 650, off 20) (L 663, off 6) (L 680, off 27) (L 690, off 48) (L 703, off 27) (L 732, off 54) (L 769, off 36) (L 849, off 22) (L 893, off 23) (L 992, off 58) (L 1023, off 59) (L 1186, off 49) (L 1274, off 44) (L 1303, off 38) (L 1319, off 41) (L 1453, off 45) (L 1595, off 48) (L 1606, off 18) (L 1644, off 16) (L 1737, off 46) (L 1767, off 59) (L 1821, off 29) (L 1954, off 8) (L 1974, off 9) (L 1994, off 41) (L 2080, off 44) (L 2088, off 23) (L 2171, off 12) (L 2173, off 9) (L 2241, off 5) (L 2265, off 45) (L 2330, off 0) (L 2391, off 14) (L 2427, off 25) (L 2444, off 10) (L 2468, off 14) (L 2503, off 15) (L 2557, off 31) (L 2563, off 59) (L 2573, off 4) (L 2584, off 16) (L 2631, off 9) (L 2724, off 63) (L 2794, off 41) (L 2961, off 13) (L 3091, off 64) (L 3338, off 9) (L 3491, off 5) (L 3494, off 32) (L 3503, off 60) (L 3528, off 9) (L 3674, off 14) (L 3767, off 4) 
 "Gutenberg-tm"(L 3857, off 0) (L 3873, off 23) (L 3877, off 8) (L 3881, off 0) (L 3883, off 50) (L 3888, off 30) (L 3890, off 8) (L 3898, off 41) (L 3901, off 0) (L 3902, off 58) (L 3907, off 11) (L 3914, off 34) (L 3915, off 58) (L 3917, off 8) (L 3919, off 43) (L 3928, off 14) (L 3935, off 38) (L 3936, off 43) (L 3949, off 32) (L 3957, off 58) (L 3960, off 32) (L 3964, off 30) (L 3968, off 58) (L 3970, off 47) (L 3976, off 0) (L 3981, off 37) (L 3983, off 39) (L 3988, off 13) (L 3991, off 48) (L 3995, off 34) (L 3999, off 21) (L 4001, off 30) (L 4013, off 50) (L 4016, off 55) (L 4025, off 26) (L 4028, off 0) (L 4031, off 58) (L 4039, off 0) (L 4039, off 56) (L 4050, off 0) (L 4051, off 0) (L 4090, off 28) (L 4092, off 50) (L 4096, off 15) (L 4097, off 38) (L 4100, off 52) (L 4102, off 8) (L 4110, off 36) (L 4113, off 33) (L 4148, off 8) (L 4179, off 45) (L 4182, off 0) (L 4184, off 20) (L 4187, off 8) (L 4196, off 49) 
 "Kansas"(L 73, off 0) (L 120, off 49) (L 126, off 20) (L 213, off 28) (L 464, off 10) (L 482, off 10) (L 502, off 0) (L 517, off 47) (L 555, off 56) (L 565, off 42) (L 570, off 53) (L 573, off 18) (L 636, off 19) (L 1342, off 46) (L 1345, off 63) (L 1376, off 58) (L 1380, off 4) (L 1448, off 51) (L 1807, off 65) (L 2008, off 4) (L 2012, off 0) (L 2013, off 12) (L 2015, off 44) (L 2035, off 27) (L 2041, off 18) (L 2045, off 19) (L 2048, off 32) (L 2167, off 56) (L 2175, off 62) (L 2327, off 32) (L 2374, off 26) (L 2387, off 24) (L 2400, off 46) (L 2425, off 19) (L 2459, off 36) (L 2464, off 14) (L 2468, off 27) (L 2585, off 47) (L 2700, off 18) (L 2878, off 11) (L 2888, off 51) (L 2904, off 54) (L 3015, off 11) (L 3015, off 47) (L 3134, off 61) (L 3138, off 61) (L 3450, off 45) (L 3460, off 16) (L 3608, off 3) (L 3618, off 5) (L 3620, off 40) (L 3705, off 10) (L 3742, off 46) (L 3756, off 0) (L 3792, off 19) 
 "guerrillas"(L 390, off 20) (L 402, off 0) (L 405, off 60) (L 412, off 39) (L 420, off 4) (L 427, off 22) (L 431, off 24) (L 433, off 11) (L 444, off 0) (L 476, off 0) (L 530, off 24) (L 535, off 0) (L 547, off 52) (L 559, off 49) (L 561, off 47) (L 564, off 0) (L 565, off 54) (L 567, off 30) (L 585, off 23) (L 589, off 50) (L 613, off 46) (L 625, off 0) (L 629, off 42) (L 642, off 50) (L 648, off 50) (L 650, off 9) (L 656, off 58) (L 667, off 46) (L 670, off 25) (L 673, off 39) (L 696, off 0) (L 718, off 0) (L 721, off 4) (L 723, off 28) (L 731, off 38) (L 748, off 0) (L 751, off 50) (L 767, off 48) (L 773, off 56) (L 781, off 9) (L 792, off 21) (L 797, off 30) (L 807, off 40) (L 813, off 0) (L 822, off 4) (L 837, off 49) (L 843, off 0) (L 856, off 22) (L 861, off 0) (L 871, off 56) (L 881, off 28) (L 901, off 41) (L 938, off 26) (L 1086, off 35) (L 2621, off 19) 
 "Younger"(L 253, off 22) (L 468, off 11) (L 1021, off 47) (L 1026, off 11) (L 1071, off 13) (L 1078, off 44) (L 1109, off 14) (L 1298, off 56) (L 1304, off 27) (L 1316, off 0) (L 1361, off 8) (L 1395, off 53) (L 1399, off 31) (L 1451, off 24) (L 1454, off 47) (L 1524, off 23) (L 1546, off 4) (L 1550, off 56) (L 1621, off 47) (L 1627, off 62) (L 1629, off 15) (L 1678, off 43) (L 1763, off 54) (L 1785, off 24) (L 1792, off 50) (L 1877, off 62) (L 1878, off 6) (L 1878, off 25) (L 1957, off 4) (L 1978, off 9) (L 1983, off 0) (L 2061, off 27) (L 2071, off 58) (L 2083, off 8) (L 2104, off 55) (L 2120, off 38) (L 2129, off 0) (L 2144, off 14) (L 2157, off 34) (L 2173, off 59) (L 2192, off 14) (L 2208, off 12) (L 2225, off 59) (L 2230, off 30) (L 2243, off 14) (L 2262, off 20) (L 2275, off 30) (L 2278, off 4) (L 2860, off 34) (L 3050, off 0) (L 3136, off 56) (L 3152, off 53) (L 3189, off 0) (L 3234, off 33) (L 3259, off 0) (L 3545, off 14) 
 "through"(L 99, off 22) (L 325, off 4) (L 329, off 44) (L 337, off 5) (L 398, off 62) (L 415, off 39) (L 439, off 8) (L 484, off 30) (L 485, off 60) (L 505, off 0) (L 506, off 0) (L 511, off 58) (L 589, off 28) (L 664, off 38) (L 665, off 35) (L 685, off 49) (L 688, off 60) (L 689, off 40) (L 701, off 0) (L 754, off 16) (L 839, off 28) (L 900, off 28) (L 979, off 43) (L 981, off 22) (L 1034, off 0) (L 1126, off 0) (L 1215, off 15) (L 1275, off 58) (L 1411, off 36) (L 1502, off 0) (L 1563, off 49) (L 1655, off 39) (L 1751, off 39) (L 1752, off 0) (L 1764, off 62) (L 2023, off 32) (L 2150, off 26) (L 2208, off 41) (L 2252, off 15) (L 2273, off 31) (L 2719, off 18) (L 2720, off 21) (L 2723, off 7) (L 2744, off 22) (L 2987, off 19) (L 3083, off 57) (L 3171, off 9) (L 3333, off 41) (L 3350, off 33) (L 3649, off 19) (L 3662, off 22) (L 3699, off 5) (L 3770, off 51) (L 3821, off 47) (L 3956, off 49) (L 3962, off 39) 
 "about"(L 351, off 38) (L 413, off 0) (L 560, off 28) (L 848, off 40) (L 861, off 65) (L 1137, off 23) (L 1152, off 0) (L 1195, off 16) (L 1231, off 19) (L 1236, off 55) (L 1247, off 60) (L 1301, off 17) (L 1318, off 63) (L 1377, off 4) (L 1455, off 48) (L 1459, off 27) (L 1493, off 56) (L 1639, off 4) (L 1704, off 6) (L 1825, off 30) (L 1910, off 32) (L 1914, off 50) (L 1957, off 44) (L 2136, off 0) (L 2231, off 52) (L 2417, off 24) (L 2428, off 52) (L 2486, off 18) (L 2504, off 13) (L 2542, off 0) (L 2648, off 35) (L 2718, off 37) (L 2719, off 57) (L 2730, off 19) (L 2733, off 6) (L 2736, off 29) (L 2764, off 51) (L 2813, off 22) (L 2982, off 35) (L 3004, off 40) (L 3011, off 12) (L 3019, off 10) (L 3241, off 64) (L 3355, off 5) (L 3477, off 21) (L 3528, off 26) (L 3656, off 22) (L 3682, off 9) (L 3736, off 46) (L 3821, off 30) (L 4008, off 26) (L 4100, off 23) (L 4114, off 27) (L 4121, off 23) (L 4145, off 23) (L 4196, off 35) (L 4199, off 42) 
 "there"(L 423, off 10) (L 487, off 5) (L 491, off 17) (L 496, off 66) (L 671, off 14) (L 994, off 33) (L 1146, off 21) (L 1147, off 45) (L 1167, off 55) (L 1184, off 41) (L 1187, off 8) (L 1302, off 0) (L 1429, off 7) (L 1429, off 26) (L 1596, off 63) (L 1703, off 44) (L 1958, off 26) (L 2142, off 58) (L 2172, off 34) (L 2175, off 44) (L 2181, off 23) (L 2195, off 38) (L 2215, off 11) (L 2273, off 61) (L 2331, off 50) (L 2432, off 34) (L 2552, off 27) (L 2587, off 29) (L 2597, off 34) (L 2615, off 4) (L 2625, off 31) (L 2632, off 53) (L 2746, off 3) (L 2809, off 27) (L 2842, off 43) (L 2847, off 42) (L 2860, off 66) (L 2905, off 13) (L 3013, off 42) (L 3165, off 23) (L 3291, off 26) (L 3334, off 32) (L 3336, off 0) (L 3355, off 58) (L 3371, off 42) (L 3428, off 47) (L 3479, off 11) (L 3516, off 29) (L 3516, off 55) (L 3535, off 10) (L 3557, off 0) (L 3558, off 4) (L 3683, off 39) (L 3733, off 10) (L 3742, off 63) (L 3779, off 39) (L 3795, off 45) 
 "work"(L 978, off 0) (L 1468, off 0) (L 1472, off 11) (L 1691, off 18) (L 1693, off 14) (L 1715, off 28) (L 2360, off 44) (L 2564, off 11) (L 2729, off 18) (L 2980, off 31) (L 3191, off 46) (L 3369, off 3) (L 3535, off 23) (L 3693, off 42) (L 3874, off 64) (L 3875, off 14) (L 3884, off 11) (L 3890, off 32) (L 3896, off 52) (L 3909, off 25) (L 3912, off 53) (L 3917, off 46) (L 3918, off 56) (L 3923, off 26) (L 3927, off 56) (L 3928, off 27) (L 3929, off 55) (L 3936, off 56) (L 3936, off 66) (L 3949, off 56) (L 3952, off 23) (L 3954, off 40) (L 3955, off 47) (L 3957, off 37) (L 3960, off 56) (L 3966, off 18) (L 3969, off 24) (L 3970, off 0) (L 3970, off 18) (L 3973, off 11) (L 3973, off 48) (L 3978, off 46) (L 3981, off 50) (L 3986, off 41) (L 4020, off 23) (L 4021, off 13) (L 4022, off 17) (L 4028, off 24) (L 4051, off 24) (L 4062, off 26) (L 4064, off 51) (L 4065, off 13) (L 4067, off 19) (L 4068, off 38) (L 4070, off 27) (L 4075, off 25) (L 4096, off 28) (L 4097, off 51) 
 "place"(L 370, off 22) (L 465, off 20) (L 469, off 55) (L 472, off 0) (L 522, off 49) (L 525, off 37) (L 575, off 48) (L 610, off 53) (L 610, off 62) (L 619, off 34) (L 650, off 36) (L 732, off 43) (L 751, off 40) (L 955, off 52) (L 997, off 4) (L 1019, off 18) (L 1077, off 57) (L 1149, off 32) (L 1161, off 25) (L 1162, off 59) (L 1187, off 48) (L 1223, off 20) (L 1262, off 40) (L 1308, off 0) (L 1392, off 0) (L 1456, off 49) (L 1537, off 18) (L 1598, off 4) (L 1607, off 11) (L 1617, off 41) (L 1669, off 7) (L 1809, off 17) (L 1860, off 48) (L 1963, off 7) (L 2013, off 46) (L 2016, off 14) (L 2021, off 11) (L 2089, off 7) (L 2139, off 5) (L 2232, off 65) (L 2234, off 27) (L 2285, off 0) (L 2330, off 14) (L 2465, off 16) (L 2477, off 0) (L 2509, off 0) (L 2533, off 50) (L 2756, off 59) (L 2776, off 34) (L 2782, off 37) (L 2912, off 5) (L 2912, off 14) (L 3051, off 22) (L 3066, off 19) (L 3351, off 31) (L 3375, off 31) (L 3479, off 41) (L 3736, off 60) (L 3922, off 31) 
 "three"(L 111, off 37) (L 153, off 25) (L 409, off 13) (L 503, off 10) (L 507, off 38) (L 571, off 58) (L 630, off 11) (L 641, off 48) (L 713, off 31) (L 715, off 28) (L 866, off 40) (L 916, off 64) (L 918, off 0) (L 987, off 63) (L 1041, off 44) (L 1071, off 7) (L 1226, off 45) (L 1232, off 21) (L 1249, off 21) (L 1267, off 56) (L 1300, off 32) (L 1302, off 58) (L 1360, off 25) (L 1366, off 0) (L 1407, off 9) (L 1425, off 0) (L 1546, off 23) (L 1732, off 24) (L 1734, off 59) (L 1763, off 48) (L 1770, off 10) (L 1919, off 0) (L 1920, off 30) (L 1925, off 62) (L 1927, off 62) (L 1929, off 38) (L 1963, off 33) (L 2025, off 45) (L 2093, off 26) (L 2227, off 13) (L 2331, off 65) (L 2347, off 65) (L 2470, off 44) (L 2473, off 10) (L 2575, off 47) (L 2624, off 57) (L 2625, off 42) (L 2626, off 54) (L 2955, off 21) (L 3006, off 62) (L 3045, off 7) (L 3122, off 54) (L 3152, off 4) (L 3194, off 20) (L 3357, off 26) (L 3433, off 30) (L 3648, off 51) (L 3657, off 8) (L 3760, off 23) 
 "other"(L 4, off 0) (L 275, off 60) (L 309, off 39) (L 352, off 56) (L 359, off 9) (L 432, off 50) (L 496, off 55) (L 689, off 64) (L 716, off 28) (L 759, off 60) (L 871, off 0) (L 917, off 64) (L 943, off 0) (L 982, off 56) (L 989, off 19) (L 1030, off 19) (L 1236, off 12) (L 1261, off 16) (L 1452, off 8) (L 1500, off 10) (L 1546, off 29) (L 1747, off 66) (L 1751, off 65) (L 1875, off 12) (L 1984, off 28) (L 1987, off 51) (L 2025, off 39) (L 2095, off 12) (L 2211, off 25) (L 2244, off 4) (L 2371, off 62) (L 2422, off 40) (L 2559, off 55) (L 2570, off 59) (L 2596, off 34) (L 2724, off 39) (L 2925, off 38) (L 2996, off 15) (L 3004, off 9) (L 3050, off 17) (L 3171, off 34) (L 3185, off 56) (L 3200, off 19) (L 3261, off 24) (L 3368, off 56) (L 3423, off 32) (L 3498, off 22) (L 3500, off 10) (L 3544, off 62) (L 3547, off 51) (L 3591, off 0) (L 3875, off 8) (L 3928, off 0) (L 3934, off 56) (L 3942, off 7) (L 3970, off 12) (L 3982, off 0) (L 3982, off 36) (L 3987, off 18) (L 4016, off 31) (L 4024, off 22) (L 4042, off 54) (L 4044, off 0) (L 4050, off 32) (L 4175, off 61) 
 "bandits"(L 120, off 6) (L 1027, off 31) (L 1095, off 22) (L 1099, off 43) (L 1110, off 52) (L 1185, off 60) (L 1237, off 29) (L 1261, off 22) (L 1308, off 15) (L 1324, off 50) (L 1389, off 19) (L 1407, off 22) (L 1417, off 0) (L 1450, off 4) (L 1452, off 14) (L 1481, off 4) (L 1510, off 25) (L 1518, off 60) (L 1529, off 61) (L 1546, off 35) (L 1562, off 21) (L 1564, off 53) (L 1574, off 25) (L 1584, off 7) (L 1605, off 40) (L 1638, off 61) (L 1650, off 60) (L 1717, off 12) (L 1731, off 49) (L 1743, off 9) (L 1778, off 4) (L 1781, off 21) (L 1786, off 0) (L 1814, off 64) (L 1819, off 47) (L 1885, off 35) (L 1888, off 31) (L 1948, off 35) (L 1978, off 41) (L 1990, off 43) (L 2004, off 25) (L 2017, off 51) (L 2026, off 17) (L 2080, off 36) (L 2093, off 15) (L 2099, off 4) (L 2121, off 25) (L 2161, off 19) (L 2163, off 4) (L 2171, off 4) (L 2186, off 14) (L 2205, off 0) (L 2210, off 12) (L 2233, off 37) (L 2247, off 16) (L 2254, off 63) (L 2265, off 9) (L 2280, off 33) (L 2329, off 60) (L 2336, off 11) (L 2342, off 52) (L 2443, off 18) (L 2454, off 40) (L 2528, off 12) (L 2534, off 0) (L 3039, off 41) (L 3042, off 27) (L 3138, off 11) 
